,0
0,AAV.PHP.eB.5HTr2b-tTA
1,AAV.PHP.eB.5HTr2b-tTA
2,AAV.PHP.eB.5HTr2b-tTA
3,AAV.PHP.eB.5HTr2b-tTA
4,AAV.PHP.eB.5HTr2b-tTA
5,AAV.PHP.eB.5HTr2b-tTA
6,AAV.PHP.eB.5HTr2b-tTA
7,AAV.PHP.eB.5HTr2b-tTA
8,AAV.PHP.S.5HTr2b-tTA
9,AAV.PHP.S.5HTr2b-tTA
10,AAV.PHP.S.5HTr2b-tTA
11,AAV.PHP.S.5HTr2b-tTA
12,AAV.PHP.S.5HTr2b-tTA
13,AAV.PHP.S.5HTr2b-tTA
14,AAV.PHP.S.5HTr2b-tTA
15,AAV9.5HTr2b-tTA
16,AAV9.5HTr2b-tTA
17,AAV9.5HTr2b-tTA
18,AAV9.5HTr2b-tTA
19,AAV9.5HTr2b-tTA
20,AAV9.5HTr2b-tTA
21,AAV9.5HTr2b-tTA
22,AAV9.5HTr2b-tTA
23,AAV9.5HTr2b-tTA
24,AAV9.5HTr2b-tTA
25,AAV9.5HTr2b-tTA
26,AAV9.5HTr2b-tTA
27,AAV.PHP.eB.5HTr2b-tTA
28,AAV.PHP.eB.5HTr2b-tTA
29,AAV.PHP.eB.5HTr2b-tTA
30,AAV.PHP.eB.5HTr2b-tTA
31,AAV.PHP.eB.5HTr2b-tTA
32,AAV.PHP.eB.5HTr2b-tTA
33,AAV.PHP.eB.5HTr2b-tTA
34,AAV9.5HTr2b(1.8)
35,AAV9.5HTr2b(1.8)
36,AAV9.5HTr2b(1.8)
37,AAV9.SUSD4(2.4)
38,AAV9.SUSD4(2.4)
39,AAV9.SUSD4(2.4)
40,AAV9.SUSD4(2.4)
41,AAV9.SUSD4(2.4)
42,AAV9.CAG
43,AAV9.CAG
44,AAV9.CAG
45,AAV9.CAG
46,AAV9.CAG
47,AAV9.CAG
48,AAV9.SUSD4(2.4)
49,AAV.PHP.eB.5HTr2b-tTA
50,AAV.PHP.eB.5HTr2b-tTA
51,AAV.PHP.eB.5HTr2b-tTA
52,AAV.PHP.eB.5HTr2b-tTA
53,AAV.PHP.eB.5HTr2b-tTA
54,AAV.PHP.eB.5HTr2b-tTA
55,AAV.PHP.eB.5HTr2b-tTA
56,AAV.PHP.eB.5HTr2b-tTA
57,AAV.PHP.eB.5HTr2b-tTA
58,AAV.PHP.eB.5HTr2b-tTA
59,AAV.PHP.eB.5HTr2b-tTA
60,AAV.PHP.eB.5HTr2b-tTA
61,AAV.PHP.S.5HTr2b-tTA
62,AAV.PHP.S.5HTr2b-tTA
63,AAV.PHP.S.5HTr2b-tTA
64,AAV.PHP.S.5HTr2b-tTA
65,AAV.PHP.S.5HTr2b-tTA
66,AAV.PHP.S.5HTr2b-tTA
67,AAV.PHP.S.5HTr2b-tTA
68,AAV.PHP.S.5HTr2b-tTA
69,AAV.PHP.S.5HTr2b-tTA
70,AAV.PHP.S.5HTr2b-tTA
71,AAV.PHP.S.5HTr2b-tTA
72,AAV.PHP.S.5HTr2b-tTA
73,AAV.PHP.S.5HTr2b-tTA
74,AAV.PHP.S.5HTr2b-tTA
75,AAV9.5HTr2b-tTA
76,AAV9.5HTr2b-tTA
77,AAV9.5HTr2b-tTA
78,AAV9.5HTr2b-tTA
79,AAV9.5HTr2b-tTA
80,AAV9.5HTr2b-tTA
81,AAV9.5HTr2b-tTA
82,AAV9.5HTr2b-tTA
83,AAV9.5HTr2b-tTA
84,AAV9.5HTr2b-tTA
85,AAV9.5HTr2b-tTA
86,AAV9.5HTr2b-tTA
87,AAV9.5HTr2b-tTA
88,AAV9.5HTr2b-tTA
89,AAV9.5HTr2b-tTA
90,AAV9.5HTr2b-tTA
91,AAV9.5HTr2b-tTA
92,AAV9.5HTr2b-tTA
93,AAV9.5HTr2b-tTA
94,AAV9.5HTr2b-tTA
95,AAV9.5HTr2b-tTA
96,AAV9.5HTr2b-tTA
97,AAV9.5HTr2b-tTA
98,AAV9.5HTr2b-tTA
99,AAV9.5HTr2b-tTA
100,AAV9.5HTr2b-tTA
101,AAV9.5HTr2b-tTA
102,AAV9.5HTr2b-tTA
103,AAV9.5HTr2b-tTA
104,AAV9.5HTr2b-tTA
105,AAV9.5HTr2b-tTA
106,AAV9.SUSD4(2.4)
107,AAV9.SUSD4(2.4)
108,AAV9.SUSD4(2.4)
109,AAV9.SUSD4(2.4)
110,AAV9.SUSD4(2.4)
111,AAV9.5HTr2b(1.8)
112,AAV9.5HTr2b(1.8)
113,AAV9.5HTr2b(1.8)
114,AAV9.5HTr2b(1.8)
115,AAV9.5HTr2b(1.8)
116,AAV9.5HTr2b(1.8)
117,AAV9.5HTr2b(1.8)
118,AAV9.5HTr2b(1.8)
119,AAV9.5HTr2b(1.8)
120,AAV9.5HTr2b(1.8)
