,0
0,AAV.PHP.eB.5HTr2b-tTA_AAV.PHP.eB.TRE.GCamp6s(10_11vgperml)_IO_2W_200nlx2_i.c._LED40_60fps2021-06-07-202925_00_N256 (IF1-CAM1)-1.tif-0-0
1,AAV.PHP.eB.5HTr2b-tTA_AAV.PHP.eB.TRE.GCamp6s(10_11vgperml)_IO_2W_200nlx2_i.c._LED40_60fps2021-06-07-202925_00_N256 (IF1-CAM1)-1.tif-0-0
2,AAV.PHP.eB.5HTr2b-tTA_AAV.PHP.eB.TRE.GCamp6s(10_11vgperml)_IO_2W_200nlx2_i.c._LED40_60fps2021-06-07-202925_00_N256 (IF1-CAM1)-1.tif-0-0
3,AAV.PHP.eB.5HTr2b-tTA_AAV.PHP.eB.TRE.GCamp6s(10_11vgperml)_IO_2W_200nlx2_i.c._LED40_60fps2021-06-07-204210_00_N256 (IF1-CAM1)
4,AAV.PHP.eB.5HTr2b-tTA_AAV.PHP.eB.TRE.GCamp6s(10_11vgperml)_IO_2W_200nlx2_i.c._LED40_60fps2021-06-07-204629_00_N256 (IF1-CAM1)
5,AAV.PHP.eB.5HTr2b-tTA_AAV.PHP.eB.TRE.GCamp6s(10_11vgperml)_IO_2W_200nlx2_i.c._LED40_60fps2021-06-07-210243_00_N256 (IF1-CAM1).tif-0-0
6,AAV.PHP.eB.5HTr2b-tTA_AAV.PHP.eB.TRE.GCamp6s(10_11vgperml)_IO_2W_200nlx2_i.c._LED40_60fps2021-06-08-203458_00_N256 (IF1-CAM1)
7,AAV.PHP.eB.5HTr2b-tTA_AAV.PHP.eB.TRE.GCamp6s(10_11vgperml)_IO_2W_200nlx2_i.c._LED40_60fps2021-06-08-220448_00_N256 (IF1-CAM1)
8,AAV.PHP.S_5HTr2b-tTA(1to2)_TRE-GCamp6s(1to20)_IO_10D_200nlx2_i.c._LED40_30fps2021-04-03-123651_00_N256 (IF1-CAM1)
9,AAV.PHP.S_5HTr2b-tTA(1to2)_TRE-GCamp6s(1to20)_IO_10D_200nlx2_i.c._LED40_30fps2021-04-03-125747_00_N256 (IF1-CAM1)
10,AAV.PHP.S_5HTr2b-tTA(1to2)_TRE-GCamp6s(1to20)_IO_10D_200nlx2_i.c._LED40_30fps2021-04-03-133908_00_N256 (IF1-CAM1)
11,AAV.PHP.S_5HTr2b-tTA(1to2)_TRE-GCamp6s(1to20)_IO_10D_200nlx2_i.c._LED40_30fps_i.c.2021-04-01-150637_00_N256 (IF1-CAM1)
12,AAV.PHP.S_5HTr2b-tTA(1to2)_TRE-GCamp6s(1to20)_IO_10D_200nlx2_i.c._LED40_30fps_i.c.2021-04-01-151214_00_N256 (IF1-CAM1)
13,AAV.PHP.S_5HTr2b-tTA(1to2)_TRE-GCamp6s(1to20)_IO_10D_200nlx2_i.c._LED40_30fps_i.c.2021-04-01-153823_00_N256 (IF1-CAM1)
14,AAV.PHP.S_5HTr2b-tTA(1to2)_TRE-GCamp6s(1to20)_IO_10D_200nlx2_i.c._LED40_30fps_i.c.2021-04-01-154622_00_N256 (IF1-CAM1)
15,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_2W_200nlx2_1to50_LED40_30fps2021-02-04-222847_00_N256 (IF1-CAM1)
16,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_2W_200nlx2_1to50_LED40_30fps2021-02-04-225345_00_N256 (IF1-CAM1)
17,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_2W_200nlx2_1to50_LED40_30fps2021-02-04-230836_00_N256 (IF1-CAM1)
18,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_2W_200nlx2_1to50_LED40_30fps2021-02-04-230836_00_N256 (IF1-CAM1)
19,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_2W_200nlx2_1to50_LED40_30fps2021-02-04-230836_00_N256 (IF1-CAM1)
20,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_3W_200nlx2_1to50_LED40_30fps_IRED2021-02-11-210151_00_N256 (IF1-CAM1)
21,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_3W_200nlx2_1to50_LED40_30fps2021-02-11-194057_00_N256 (IF1-CAM1).tif-0-0
22,STD_5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_3W_200nlx2_1to50_LED40_30fps2021-02-11-200019_00_N256 (IF1-CAM1)
23,STD_5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_3W_200nlx2_1to50_LED40_30fps2021-02-11-200019_00_N256 (IF1-CAM1)
24,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_3W_200nlx2_1to50_LED40_30fps2021-02-11-201653_00_N256 (IF1-CAM1)
25,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_3W_200nlx2_1to50_LED40_30fps2021-02-11-201653_00_N256 (IF1-CAM1)
26,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_3W_200nlx2_1to50_LED40_30fps2021-02-11-212334_00_N256 (IF1-CAM1)
