,0
0,AAV9_5HTr2b-TAT(1to16)_TRE-GCamp6s(1to56)_IO_2W_200nlx2_2W_LED80_30fps_InVivo_2021-03-26-144356_00_N256 (IF1-CAM1)
1,AAV9_5HTr2b-TAT(1to16)_TRE-GCamp6s(1to56)_IO_2W_200nlx2_2W_LED80_30fps_InVivo_2021-03-26-144356_00_N256 (IF1-CAM1)
2,AAV9_5HTr2b-TAT(1to16)_TRE-GCamp6s(1to56)_IO_2W_200nlx2_2W_LED80_30fps_InVivo_2021-03-26-144356_00_N256 (IF1-CAM1)
3,AAV9_5HTr2b-TAT(1to16)_TRE-GCamp6s(1to56)_IO_2W_200nlx2_2W_LED80_30fps_InVivo_2021-03-26-144919_00_N256 (IF1-CAM1)
4,AAV9_5HTr2b-TAT(1to16)_TRE-GCamp6s(1to56)_IO_2W_200nlx2_2W_LED80_30fps_InVivo_2021-03-26-144919_00_N256 (IF1-CAM1)
5,AAV9_5HTr2b-TAT(1to16)_TRE-GCamp6s(1to56)_IO_2W_200nlx2_2W_LED80_30fps_InVivo_2021-03-26-144919_00_N256 (IF1-CAM1)
6,AAV9_5HTr2b-TAT(1to16)_TRE-GCamp6s(1to56)_IO_2W_200nlx2_2W_LED80_30fps_InVivo_2021-03-26-144919_00_N256 (IF1-CAM1)
7,AAV9_5HTr2b-TAT(1to16)_TRE-GCamp6s(1to56)_IO_2W_200nlx2_2W_LED80_30fps_InVivo_2021-03-26-145108_00_N256 (IF1-CAM1).tif-0-0
8,AAV9_5HTr2b-TAT(1to16)_TRE-GCamp6s(1to56)_IO_2W_200nlx2_2W_LED80_30fps_InVivo_2021-03-29-134200_00_N256 (IF1-CAM1)
9,AAV9_5HTr2b-TAT(1to16)_TRE-GCamp6s(1to56)_IO_2W_200nlx2_2W_LED80_30fps_InVivo_2021-03-29-134200_00_N256 (IF1-CAM1)
10,AAV9_5HTr2b-TAT(1to16)_TRE-GCamp6s(1to56)_IO_2W_200nlx2_2W_LED80_30fps_InVivo_2021-04-05-131031_00_N256 (IF1-CAM1)
11,AAV9_5HTr2b-TAT(1to16)_TRE-GCamp6s(1to56)_IO_2W_200nlx2_2W_LED80_30fps_InVivo_2021-04-05-131031_00_N256 (IF1-CAM1)
12,AAV9_5HTr2b-TAT(1to16)_TRE-GCamp6s(1to56)_IO_2W_200nlx2_2W_LED80_30fps_InVivo_2021-04-05-131031_00_N256 (IF1-CAM1)
13,AAV9_5HTr2b-TAT(1to16)_TRE-GCamp6s(1to56)_IO_2W_200nlx2_2W_LED80_30fps_InVivo_2021-04-05-131031_00_N256 (IF1-CAM1)
14,AAV9_5HTr2b-TAT(1to16)_TRE-GCamp6s(1to56)_IO_2W_200nlx2_2W_LED80_30fps_InVivo_2021-04-05-131031_00_N256 (IF1-CAM1)
15,AAV9_5HTr2b-TAT(1to16)_TRE-GCamp6s(1to56)_IO_2W_200nlx2_2W_LED80_30fps_InVivo_2021-04-05-131031_00_N256 (IF1-CAM1)
16,AAV9_5HTr2b-TAT(1to16)_TRE-GCamp6s(1to56)_IO_2W_200nlx2_2W_LED80_30fps_InVivo_2021-04-05-131527_00_N256 (IF1-CAM1)
17,AAV9_5HTr2b-TAT(1to16)_TRE-GCamp6s(1to56)_IO_2W_200nlx2_2W_LED80_30fps_InVivo_2021-04-05-131527_00_N256 (IF1-CAM1)
18,AAV9_5HTr2b-TAT(1to16)_TRE-GCamp6s(1to56)_IO_2W_200nlx2_2W_LED80_30fps_InVivo_2021-04-05-131527_00_N256 (IF1-CAM1)
19,AAV9_5HTr2b-TAT(1to16)_TRE-GCamp6s(1to56)_IO_2W_200nlx2_2W_LED80_30fps_InVivo_2021-04-05-131527_00_N256 (IF1-CAM1)
20,AAV9_5HTr2b-TAT(1to16)_TRE-GCamp6s(1to56)_IO_2W_200nlx2_2W_LED80_30fps_InVivo_2021-04-05-132114_00_N256 (IF1-CAM1).tif-97-153
21,AAV9_5HTr2b-TAT(1to16)_TRE-GCamp6s(1to56)_IO_2W_200nlx2_2W_LED80_30fps_InVivo_2021-03-29-134200_00_N256 (IF1-CAM1)
22,AAV9_5HTr2b-TAT(1to16)_TRE-GCamp6s(1to56)_IO_2W_200nlx2_2W_LED80_30fps_InVivo_2021-03-29-134200_00_N256 (IF1-CAM1)
23,AAV9_5HTr2b-TAT(1to16)_TRE-GCamp6s(1to56)_IO_2W_200nlx2_2W_LED80_30fps_InVivo_2021-03-29-134200_00_N256 (IF1-CAM1)
24,AAV9_5HTr2b-TAT(1to16)_TRE-GCamp6s(1to56)_IO_2W_200nlx2_2W_LED80_30fps_InVivo_2021-03-29-132823_00_N256 (IF1-CAM1)
25,AAV9_5HTr2b-TAT(1to16)_TRE-GCamp6s(1to56)_IO_2W_200nlx2_2W_LED80_30fps_InVivo_2021-03-29-132823_00_N256 (IF1-CAM1)
26,AAV9_5HTr2b-TAT(1to16)_TRE-GCamp6s(1to56)_IO_2W_200nlx2_2W_LED80_30fps_InVivo_2021-03-29-132823_00_N256 (IF1-CAM1)
27,AAV9_5HTr2b-TAT(1to16)_TRE-GCamp6s(1to56)_IO_2W_200nlx2_2W_LED80_30fps_InVivo_2021-03-29-131915_00_N256 (IF1-CAM1)
